# Core dependencies
fastmcp>=0.1.0
anyio>=3.7.0
typing_extensions>=4.5.0

# IPFS integration
ipfs-kit-py>=0.1.0

# Optional dependencies
# For WebSocket transport
websockets>=10.4; extra == "ws"

# For Server-Sent Events transport
sse-starlette>=1.6.1; extra == "sse"
starlette>=0.26.1; extra == "sse"
uvicorn>=0.22.0; extra == "sse"

# For development and testing
pytest>=7.3.1; extra == "dev"
pytest-asyncio>=0.21.0; extra == "dev"
black>=23.3.0; extra == "dev"
isort>=5.12.0; extra == "dev"
mypy>=1.3.0; extra == "dev"
